,tradFr,ratingUser,scoreText,scoreTextFrGT,scoreEngCom,diff
336,Parfait !,5,1.0,1.0,0.0,0.0
340,"accueil froid pizzas sans saveurs, sans gouts mauvais rapport qualité prix en plus, un poil sur ma pizza",2,-0.3,-0.125,0.2057,0.175
342,Super !,4,0.875,0.875,0.636,0.0
343,Belle pizza,4,0.8,0.8,0.4215,0.0
345,Excellent endroit,5,0.5,0.5,0.5719,0.0
347,Exceptionnel,5,0.2,0.2,0.0,0.0
348,Pizzas bonnes et copieuses,4,0.7,0.7,0.4404,0.0
355,excellent !!!,5,0.9765625,0.9765625,0.6784,0.0
359,Accueil très sympathique. Pizzas au top. Service rapide. J'y suis allé et j'y retournerai.,4,0.375,0.675,0.8211,0.30000000000000004
360,Bon service et belle pizzeria pour rencontrer les locaux. Beaucoup de fromage sur la pizza.,4,0.4,0.4,0.6908,0.0
361,Haute,4,0.18,0.18,0.0,0.0
362,"Qualité prix un excellent site. Pizzas de très bonne qualité et de bonne taille. Genre italien. Le service est plutôt bon, même s'il est vrai qu'il a fallu patienter un peu. Fortement recommandé si vous aimez la pizza.",5,0.38636363636363635,0.38636363636363635,0.9606,0.0
363,Je n'avais jamais essayé une pizza aussi géante. Cela vaut la peine de demander 50 cm. Je recommande le saumon et les 5 fromages si vous aimez le fromage.,5,0.135,0.135,0.7096,0.0
364,Pizza nouilles miaaaam,5,0.0,0.0,0.0,0.0
365,Bon,4,0.7,0.7,0.0,0.0
366,Haute,5,0.18,0.18,0.0,0.0
367,Haute,5,0.18,0.18,0.0,0.0
