,content,tradFr
191,Très bon rapport qualité prix,Très bon rapport qualité prix
192,"Très bonnes pizzas et autres spécialités italiennes, cadre sympa, personnel aussi","Très bonnes pizzas et autres spécialités italiennes, cadre sympa, personnel aussi"
193,"PIZZA DES LYS = DELICE = PIZZAS DES GEUX = DEGEUE  Pizzas boursouflées de grumeaux et coulantes à flot. La garniture n’a pas le temps d’arriver à votre bouche. Quant au goût. Je n’en parle pas car il n’y en a pas. Fabrication authentique, une véritable chaîne industrielle derrière le comptoir. Accueil chaleureux, levez la main pour signaler votre présence ! Sans oublier cette chère dame dont la fonction première est de piailler dans vos oreilles. Rapport qualité/prix inférieur à zéro.","PIZZA DES LYS = DÉLICE = PIZZAS DES GEUX = DÉGOUTANTE Des pizzas gonflées de grumeaux et qui coulent à flot. Le remplissage n'a pas le temps d'atteindre votre bouche. Quant au goût. Je n'en parle pas car il n'y en a pas. Fabrication authentique, une véritable chaîne industrielle derrière le comptoir. Accueil chaleureux, levez la main pour signaler votre présence ! Sans oublier cette chère dame dont la fonction première est de gazouiller dans vos oreilles. Rapport qualité prix en dessous de zéro."
195,Tres bonne pizza,Très bonnes pizzas
196,Service rapide et de qualité pour un petit budget.,Service rapide et de qualité pour un petit budget.
202,Tres agréable et bon,Très beau et bon
203,"Accueil agréable, bonne pizza","Bon accueil, bonnes pizzas"
204,Pizza très bonnes,Très bonnes pizzas
205,Quel plaisir de retrouver cet établissement après ce covid ..Hélas service trop rapide et pas de lumière en terrasse pour prendre du bon temps ..Sinon très bon plat.,Quel plaisir de retrouver cet établissement après ce covid.. Malheureusement service trop rapide et pas de lumière en terrasse pour passer un bon moment.. Sinon très bon plat.
207,Les serveurs et patrons sont super sympa l'attente pour que nos plats n'est pas longue et c'est bon,Les serveurs et les patrons sont super sympas l'attente de nos plats n'est pas longue et c'est bon
210,Ça vaut le coup de claquer son RSA pour manger l'une des meilleures pizzas du pays de l'Ain,Ça vaut le coup de claquer son RSA pour manger une des meilleures pizzas du pays de l'Ain
216,Pizza tres tres bonne rien a dire la dessus ! 3 etoiles par rapport au service a table on ce fait vite oublier... les tables pas forcement bien nettoyer et les jolies petit pot de sel et poivre bien collant... bon appétit bien sur !! ,"Pizzas très très bonnes, rien à redire ! 3 étoiles par rapport au service à table, on oublie vite... les tables ne sont pas forcément bien nettoyées et les jolis petits pots de sel et de poivre sont très collants... bon appétit bien sûr !!"
220,Pizzas très bonne,Très bonnes pizzas
221,Pizza très bonne et bien garnis,Pizza très bonne et bien garnie
222,Pizza bien fournie à prix correct et bon,Pizza bien garnie à un prix juste et bon
230,Pizzas délicieuses et tarifs abordables ! Je recommande !,De délicieuses pizzas et des prix abordables ! Je recommande !
232,Service agréable,Service agréable
235,Personnel très agréable et ingrédients de qualité,Personnel très agréable et ingrédients de qualité
239,Si je pouvais mettre 0 étoile je le ferais j’ai vomis toute la nuit à cause de la pizza je deconseille fortement sauf si vous êtes accro au fait de vomir et de vomir toute ses triples 😉,Si je pouvais mettre 0 étoiles je vomirais toute la nuit à cause de la pizza que je déconseille fortement sauf si vous êtes accro à vomir et à vomir tous ses triples 😉
243,Pizza bonnes et a toutes heures grâce au distributeur,Bonne pizza à toute heure merci au distributeur
244,"Elles étaient beaucoup mieux avant, que s'est il passé ?!","Ils étaient bien mieux avant, que s'est-il passé ?!"
246,Supers pizzas et lieu chaleureux,Super pizzas et endroit confortable
247,Excellente adresse pour l'amabilité du service et la qualité des pizzas,Excellente adresse pour la gentillesse du service et la qualité des pizzas
252,Pizzeria grandiose  comme leurs pizzas de 50 cm,Grande pizzeria comme leurs pizzas 50 cm
257,De bonnes pizzas  copieuses  et généreuses  .des patrons simple et sympathique  du personnels  souriants  que demander  de plus,"Pizzas bonnes, copieuses et généreuses. Patrons simples et sympathiques, personnel souriant, que demander de plus ?"
259,Bonnes pizzas. Un peu bruyant,Bonnes pizzas. un peu bruyant
265,"Pizza très fournis, ingrédients de bonnes qualitées.","Pizza très fournie, ingrédients de bonne qualité."
274,personnel gentil,personnel sympa
276,Bon accueil bon produit,Bienvenue bon produit
278,Demandez la salade Chloé...C'est un délice !,Demandez la salade Chloé... c'est délicieux !
281,Sympa,Agréable
295,Qualité et accueil au rendez-vous,Qualité et accueil au rendez-vous
296,Un service impeccable !,Un service impeccable !
297,"Pizzeria industrielle Je n ai pas aimé , cuisson bâclée au four électrique","Pizzeria industrielle je n'ai pas aimé, cuisson bâclée au four électrique"
298,"Je suis arrivée à 13h50,le restaurant ne servait plus.","Je suis arrivé à 13h50, le restaurant ne servait plus."
300,"Si je pourais mettre zéro, je le ferais je prend une pizza 50 cm de diamètre et on me donne une crêpe géante qui n'avait pas de goût merci !!!!","Si je pouvais mettre zéro, je prendrais une pizza de 50 cm de diamètre et ils me donneraient une crêpe géante qui n'avait aucun goût merci !!!!"
303,Incontestablement les rois de la 🍕 !,Incontestablement les rois du 🍕 !
308,Personnelle désagréable !!!!!! Tu commande jambon on te donne champignon bref aucune organisation je déconseille vivement !!!!!,Personnel désagréable !!!!!! Vous commandez du jambon on vous donne des champignons bref pas d'organisation je vous déconseille fortement !!!!!
309,Bon rapport qualité prix,Bon rapport qualité prix
316,Sympathique bonne pizza,Sympathique bonne pizza
326,Les pizzas sèche nous avons appelé pour leur signaler la question de la personne que j'ai eue au téléphone à été mais pourquoi vous vous appelez si c'est pour un dédommagement ce n'est même pas la peine d'y penser,"Les pizzas sèches que nous avons appelées pour leur faire savoir que la question de la personne que j'avais au téléphone était mais pourquoi appelez-vous si c'est pour une compensation, cela ne vaut même pas la peine d'y penser"
327,"Temps d'attente faisant honte au mot service, voir étant irrespectueux des clients, de surcroit ce délai excessif étant du à l'incapacité de refuser des commandes à emporter au détriment des clients présents sur place qui patientent très, très, très longtemps.......","Temps d'attente gênant la parole service, voire irrespectueux des clients, en plus ce délai excessif étant dû à l'impossibilité de refuser les commandes à emporter au détriment des clients présents sur place qui attendent très, très, très longtemps..... .."
331,pizza bonne et pas cher,pizzas bonnes et pas chères
332,Toujours satisfaits !,Toujours satisfait !
336,Parfait !,Parfait !
340,"accueil froid pizzas sans saveurs, sans goûts mauvais rapport qualité/prix en plus, un cheveux sur ma pizza","accueil froid pizzas sans saveurs, sans gouts mauvais rapport qualité prix en plus, un poil sur ma pizza"
342,Super !,Super !
343,Belle pizza,Belle pizza
345,Excellent lieu,Excellent endroit
347,Exceptionnel,Exceptionnel
348,Pizza bonnes et copieuses,Pizzas bonnes et copieuses
355,excellent !!!,excellent !!!
359,Accueil très sympa. Pizza au top. Service rapide. J'y suis venu et j'y reviendrai.,Accueil très sympathique. Pizzas au top. Service rapide. J'y suis allé et j'y retournerai.
360,Bon service et belle pizzeria pour rencontrer les locaux. Beaucoup de fromage sur la pizza.,Bon service et belle pizzeria pour rencontrer les locaux. Beaucoup de fromage sur la pizza.
361,Haut,Haute
362,"Qualité prix un excellent site. Pizzas de très bonne qualité et de bonne taille. Type italien.  Le service est plutôt bon, même s'il est vrai que nous avons dû attendre un peu.  Fortement recommandé si vous aimez les pizzas.","Qualité prix un excellent site. Pizzas de très bonne qualité et de bonne taille. Genre italien. Le service est plutôt bon, même s'il est vrai qu'il a fallu patienter un peu. Fortement recommandé si vous aimez la pizza."
363,Je n'avais jamais essayé une telle pizza géante. Cela vaut la peine de demander 50 cm. Je recommande le saumon et les 5 fromatges si vous aimez le fromage.,Je n'avais jamais essayé une pizza aussi géante. Cela vaut la peine de demander 50 cm. Je recommande le saumon et les 5 fromages si vous aimez le fromage.
364,Les nouilles pizza miaaaaam,Pizza nouilles miaaaam
365,Bon,Bon
366,Haut,Haute
367,Haut,Haute
